title,price,star_rating,availability,category
Delivering the Truth (Quaker Midwife Mystery #1),Â£20.89,Four,In stock,Mystery
The Mysterious Affair at Styles (Hercule Poirot #1),Â£24.80,Four,In stock,Mystery
In the Woods (Dublin Murder Squad #1),Â£38.38,Two,In stock,Mystery
The Silkworm (Cormoran Strike #2),Â£23.05,Five,In stock,Mystery
The Exiled,Â£43.45,Three,In stock,Mystery
The Cuckoo's Calling (Cormoran Strike #1),Â£19.21,One,In stock,Mystery
Extreme Prey (Lucas Davenport #26),Â£25.40,Three,In stock,Mystery
Career of Evil (Cormoran Strike #3),Â£24.72,Two,In stock,Mystery
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Â£57.70,Four,In stock,Mystery
The Girl You Lost,Â£12.29,Five,In stock,Mystery
The Girl In The Ice (DCI Erika Foster #1),Â£15.85,Three,In stock,Mystery
Blood Defense (Samantha Brinkman #1),Â£20.30,Three,In stock,Mystery
1st to Die (Women's Murder Club #1),Â£53.98,One,In stock,Mystery
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Â£42.96,Four,In stock,Science
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,Â£57.36,Five,In stock,Science
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Â£44.74,Four,In stock,Science
Tipping Point for Planet Earth: How Close Are We to the Edge?,Â£37.55,One,In stock,Science
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",Â£55.91,One,In stock,Science
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,Â£28.41,One,In stock,Science
The Origin of Species,Â£10.01,Four,In stock,Science
The Grand Design,Â£13.76,Three,In stock,Science
Peak: Secrets from the New Science of Expertise,Â£16.28,Two,In stock,Science
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Â£13.03,Four,In stock,Science
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",Â£57.35,Five,In stock,Science
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Â£25.83,Two,In stock,Science
Seven Brief Lessons on Physics,Â£30.60,Four,In stock,Science
The Selfish Gene,Â£29.45,One,In stock,Science
Unicorn Tracks,Â£18.78,Three,In stock,Fantasy
"Saga, Volume 6 (Saga (Collected Editions) #6)",Â£25.02,Three,In stock,Fantasy
Princess Between Worlds (Wide-Awake Princess #5),Â£13.34,Five,In stock,Fantasy
Masks and Shadows,Â£56.40,Two,In stock,Fantasy
Crown of Midnight (Throne of Glass #2),Â£43.29,Three,In stock,Fantasy
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",Â£28.09,Two,In stock,Fantasy
A Court of Thorns and Roses (A Court of Thorns and Roses #1),Â£52.37,One,In stock,Fantasy
Throne of Glass (Throne of Glass #1),Â£35.07,Three,In stock,Fantasy
The Glittering Court (The Glittering Court #1),Â£44.28,One,In stock,Fantasy
Hollow City (Miss Peregrineâs Peculiar Children #2),Â£42.98,One,In stock,Fantasy
The Star-Touched Queen,Â£46.02,Five,In stock,Fantasy
The Hidden Oracle (The Trials of Apollo #1),Â£52.26,Two,In stock,Fantasy
The Bane Chronicles (The Bane Chronicles #1-11),Â£44.73,Four,In stock,Fantasy
Island of Dragons (Unwanteds #7),Â£29.65,One,In stock,Fantasy
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Â£37.51,Five,In stock,Fantasy
City of Glass (The Mortal Instruments #3),Â£56.02,Four,In stock,Fantasy
Searching for Meaning in Gailana,Â£38.73,One,In stock,Fantasy
A Shard of Ice (The Black Symphony Saga #1),Â£56.63,Three,In stock,Fantasy
King's Folly (The Kinsman Chronicles #1),Â£39.61,Five,In stock,Fantasy
Every Heart a Doorway (Every Heart A Doorway #1),Â£12.16,Five,In stock,Fantasy
A Gathering of Shadows (Shades of Magic #2),Â£44.81,Four,In stock,Fantasy
The Raven Boys (The Raven Cycle #1),Â£57.74,Four,In stock,Fantasy
The False Prince (The Ascendance Trilogy #1),Â£56.00,Five,In stock,Fantasy
Tell the Wind and Fire,Â£45.51,Three,In stock,Fantasy
A Feast for Crows (A Song of Ice and Fire #4),Â£17.21,Four,In stock,Fantasy
The Demonists (Demonist #1),Â£52.11,Two,In stock,Fantasy
The Beast (Black Dagger Brotherhood #14),Â£46.08,Five,In stock,Fantasy
Paper and Fire (The Great Library #2),Â£49.45,Five,In stock,Fantasy
Harry Potter and the Order of the Phoenix (Harry Potter #5),Â£31.63,Four,In stock,Fantasy
Harry Potter and the Half-Blood Prince (Harry Potter #6),Â£48.75,Five,In stock,Fantasy
Harry Potter and the Chamber of Secrets (Harry Potter #2),Â£14.74,One,In stock,Fantasy
The Rose & the Dagger (The Wrath and the Dawn #2),Â£58.64,Four,In stock,Fantasy
Soldier (Talon #3),Â£24.72,Two,In stock,Fantasy
Midnight Riot (Peter Grant/ Rivers of London - books #1),Â£55.46,Two,In stock,Fantasy
Heir to the Sky,Â£44.07,Four,In stock,Fantasy
Eragon (The Inheritance Cycle #1),Â£43.87,Three,In stock,Fantasy
Darkfever (Fever #1),Â£56.02,One,In stock,Fantasy
Ash,Â£22.06,Four,In stock,Fantasy
A Storm of Swords (A Song of Ice and Fire #3),Â£31.22,Two,In stock,Fantasy
Vampire Girl (Vampire Girl #1),Â£53.82,Two,In stock,Fantasy
The Silent Twin (Detective Jennifer Knight #3),Â£36.25,Three,In stock,Fantasy
The Mirror & the Maze (The Wrath and the Dawn #1.5),Â£29.38,One,In stock,Fantasy
Sister Sable (The Mad Queen #1),Â£13.33,Three,In stock,Fantasy
Shadow Rites (Jane Yellowrock #10),Â£21.72,Four,In stock,Fantasy
Origins (Alphas 0.5),Â£28.99,One,In stock,Fantasy
One Second (Seven #7),Â£52.94,Two,In stock,Fantasy
Myriad (Prentor #1),Â£58.75,Four,In stock,Fantasy
